Data;Vendite prodotti ordinati;Vendite di prodotti ordinati - B2B;Totale prodotti ordinati;Tot. articoli ordinati - B2B;Prezzo medio di vendita;Prezzo medio di vendita - B2B;Visualizzazioni pagina;Sessioni;Percentuale Buy Box;Conteggio medio delle offerte
27/05/2017;€ 0,00;€ 0,00;0;0;€ 0,00;€ 0,00;0;0;0%;0
28/05/2017;€ 0,00;€ 0,00;0;0;€ 0,00;€ 0,00;0;0;0%;0
29/05/2017;€ 0,00;€ 0,00;0;0;€ 0,00;€ 0,00;0;0;0%;0
30/05/2017;€ 0,00;€ 0,00;0;0;€ 0,00;€ 0,00;0;0;0%;0
31/05/2017;€ 0,00;€ 0,00;0;0;€ 0,00;€ 0,00;0;0;0%;0
01/06/2017;€ 0,00;€ 0,00;0;0;€ 0,00;€ 0,00;0;0;0%;0
02/06/2017;€ 0,00;€ 0,00;0;0;€ 0,00;€ 0,00;0;0;0%;0
03/06/2017;€ 65,70;€ 0,00;3;0;€ 21,90;€ 0,00;34;10;53%;5
04/06/2017;€ 43,80;€ 0,00;2;0;€ 21,90;€ 0,00;17;7;59%;5
05/06/2017;€ 43,80;€ 0,00;2;0;€ 21,90;€ 0,00;19;10;58%;5
06/06/2017;€ 65,70;€ 0,00;3;0;€ 21,90;€ 0,00;10;7;30%;5
07/06/2017;€ 21,90;€ 0,00;1;0;€ 21,90;€ 0,00;10;6;30%;5
08/06/2017;€ 21,90;€ 0,00;1;0;€ 21,90;€ 0,00;11;10;45%;5
09/06/2017;€ 21,90;€ 0,00;1;0;€ 21,90;€ 0,00;56;18;61%;5
10/06/2017;€ 65,70;€ 0,00;3;0;€ 21,90;€ 0,00;39;14;51%;5
11/06/2017;€ 43,80;€ 0,00;2;0;€ 21,90;€ 0,00;48;16;48%;5
12/06/2017;€ 87,60;€ 0,00;4;0;€ 21,90;€ 0,00;36;14;58%;5
13/06/2017;€ 21,90;€ 0,00;1;0;€ 21,90;€ 0,00;76;26;45%;5
14/06/2017;€ 0,00;€ 0,00;0;0;€ 0,00;€ 0,00;29;17;10%;5
15/06/2017;€ 37,98;€ 0,00;2;0;€ 18,99;€ 0,00;13;11;23%;5
16/06/2017;€ 0,00;€ 0,00;0;0;€ 0,00;€ 0,00;13;11;8%;5
17/06/2017;€ 0,00;€ 0,00;0;0;€ 0,00;€ 0,00;26;20;38%;5
18/06/2017;€ 56,97;€ 0,00;3;0;€ 18,99;€ 0,00;58;34;48%;5
19/06/2017;€ 56,97;€ 0,00;3;0;€ 18,99;€ 0,00;27;20;30%;5
20/06/2017;€ 75,96;€ 0,00;4;0;€ 18,99;€ 0,00;41;26;44%;5
21/06/2017;€ 37,98;€ 0,00;2;0;€ 18,99;€ 0,00;33;19;52%;5
22/06/2017;€ 75,96;€ 0,00;4;0;€ 18,99;€ 0,00;42;31;50%;5
23/06/2017;€ 37,98;€ 0,00;2;0;€ 18,99;€ 0,00;21;17;43%;5
24/06/2017;€ 37,98;€ 0,00;2;0;€ 18,99;€ 0,00;38;26;53%;5
25/06/2017;€ 94,95;€ 0,00;5;0;€ 18,99;€ 0,00;63;40;37%;5
26/06/2017;€ 37,98;€ 0,00;2;0;€ 18,99;€ 0,00;42;31;50%;5
27/06/2017;€ 19,99;€ 0,00;1;0;€ 19,99;€ 0,00;32;24;19%;5
28/06/2017;€ 39,98;€ 0,00;2;0;€ 19,99;€ 0,00;39;30;56%;5
29/06/2017;€ 19,99;€ 0,00;1;0;€ 19,99;€ 0,00;21;16;24%;5
30/06/2017;€ 99,95;€ 0,00;5;0;€ 19,99;€ 0,00;38;26;53%;5
01/07/2017;€ 41,98;€ 0,00;2;0;€ 20,99;€ 0,00;68;29;29%;5
02/07/2017;€ 0,00;€ 0,00;0;0;€ 0,00;€ 0,00;19;15;47%;5
03/07/2017;€ 62,97;€ 0,00;3;0;€ 20,99;€ 0,00;37;26;54%;5
